file,year,president,party
Clinton_1993.txt,1993,Clinton,D
Clinton_1994.txt,1994,Clinton,D
Clinton_1995.txt,1995,Clinton,D
Clinton_1996.txt,1996,Clinton,D
Clinton_1997.txt,1997,Clinton,D
Clinton_1998.txt,1998,Clinton,D
Clinton_1999.txt,1999,Clinton,D
Clinton_2000.txt,2000,Clinton,D
Bush_2001.txt,2001,Bush,R
Bush_2002.txt,2002,Bush,R
Bush_2003.txt,2003,Bush,R
Bush_2004.txt,2004,Bush,R
Bush_2005.txt,2005,Bush,R
Bush_2006.txt,2006,Bush,R
Bush_2007.txt,2007,Bush,R
Bush_2008.txt,2008,Bush,R
Obama_2009.txt,2009,Obama,D
Obama_2010.txt,2010,Obama,D
Obama_2011.txt,2011,Obama,D
Obama_2012.txt,2012,Obama,D
Obama_2013.txt,2013,Obama,D
Obama_2014.txt,2014,Obama,D
Obama_2015.txt,2015,Obama,D
Obama_2016.txt,2016,Obama,D
Trump_2017.txt,2017,Trump,R
Trump_2018.txt,2018,Trump,R
